epoch,human,origin,speed,battery,temp,dir
1759671118,2025-10-05 08:31:58,TELEMETRY,80,83,25,LEFT
1759671128,2025-10-05 08:32:08,TELEMETRY,80,83,25,LEFT
1759671128,2025-10-05 08:32:08,TELEMETRY,80,83,25,LEFT
1759671138,2025-10-05 08:32:18,TELEMETRY,80,83,25,LEFT
1759671148,2025-10-05 08:32:28,TELEMETRY,80,83,25,LEFT
1759671148,2025-10-05 08:32:28,TELEMETRY,80,83,25,LEFT
1759671158,2025-10-05 08:32:38,TELEMETRY,80,83,25,LEFT
1759671158,2025-10-05 08:32:38,TELEMETRY,80,83,25,LEFT
1759671168,2025-10-05 08:32:48,TELEMETRY,80,83,25,LEFT
1759671168,2025-10-05 08:32:48,TELEMETRY,80,83,25,LEFT
1759671178,2025-10-05 08:32:58,TELEMETRY,80,83,25,LEFT
1759671178,2025-10-05 08:32:58,TELEMETRY,80,83,25,LEFT
1759671188,2025-10-05 08:33:08,TELEMETRY,80,83,25,LEFT
1759671188,2025-10-05 08:33:08,TELEMETRY,80,83,25,LEFT
1759671198,2025-10-05 08:33:18,TELEMETRY,80,83,25,LEFT
1759671198,2025-10-05 08:33:18,TELEMETRY,80,83,25,LEFT
1759671208,2025-10-05 08:33:28,TELEMETRY,80,83,25,LEFT
1759671208,2025-10-05 08:33:28,TELEMETRY,80,83,25,LEFT
1759671218,2025-10-05 08:33:38,TELEMETRY,80,83,25,LEFT
1759671218,2025-10-05 08:33:38,TELEMETRY,80,83,25,LEFT
1759671228,2025-10-05 08:33:48,TELEMETRY,80,83,25,LEFT
1759671228,2025-10-05 08:33:48,TELEMETRY,80,83,25,LEFT
1759671238,2025-10-05 08:33:58,TELEMETRY,80,83,25,LEFT
1759671238,2025-10-05 08:33:58,TELEMETRY,80,83,25,LEFT
1759679389,2025-10-05 10:49:49,TELEMETRY,10,100,15,STRAIGHT
1759679399,2025-10-05 10:49:59,TELEMETRY,10,100,15,RIGHT
1759679409,2025-10-05 10:50:09,TELEMETRY,10,100,15,STRAIGHT
1759679409,2025-10-05 10:50:09,TELEMETRY,10,100,15,STRAIGHT
1759679419,2025-10-05 10:50:19,TELEMETRY,10,100,15,STRAIGHT
1759679419,2025-10-05 10:50:19,TELEMETRY,10,100,15,STRAIGHT
1759679429,2025-10-05 10:50:29,TELEMETRY,10,100,15,STRAIGHT
1759679429,2025-10-05 10:50:29,TELEMETRY,10,100,15,STRAIGHT
1759679439,2025-10-05 10:50:39,TELEMETRY,10,100,15,RIGHT
1759679439,2025-10-05 10:50:39,TELEMETRY,10,100,15,RIGHT
1759679449,2025-10-05 10:50:49,TELEMETRY,10,100,15,STRAIGHT
1759679449,2025-10-05 10:50:49,TELEMETRY,10,100,15,STRAIGHT
1759679459,2025-10-05 10:50:59,TELEMETRY,15,99,18,LEFT
1759679459,2025-10-05 10:50:59,TELEMETRY,15,99,18,LEFT
1759679469,2025-10-05 10:51:09,TELEMETRY,85,85,60,STRAIGHT
1759679469,2025-10-05 10:51:09,TELEMETRY,85,85,60,STRAIGHT
1759679478,2025-10-05 10:51:18,TELEMETRY,80,85,59,RIGHT
1759679478,2025-10-05 10:51:18,TELEMETRY,80,85,59,RIGHT
1759679488,2025-10-05 10:51:28,TELEMETRY,80,85,59,STRAIGHT
1759679720,2025-10-05 10:55:20,TELEMETRY,10,100,15,STRAIGHT
1759679730,2025-10-05 10:55:30,TELEMETRY,10,100,15,STRAIGHT
1759679740,2025-10-05 10:55:40,TELEMETRY,10,100,15,STRAIGHT
1759679740,2025-10-05 10:55:40,TELEMETRY,10,100,15,STRAIGHT
1759679750,2025-10-05 10:55:50,TELEMETRY,10,100,15,STRAIGHT
1759679750,2025-10-05 10:55:50,TELEMETRY,10,100,15,STRAIGHT
1759679759,2025-10-05 10:55:59,TELEMETRY,10,100,15,STRAIGHT
1759679769,2025-10-05 10:56:09,TELEMETRY,15,99,18,RIGHT
1759679769,2025-10-05 10:56:09,TELEMETRY,15,99,18,RIGHT
1759679779,2025-10-05 10:56:19,TELEMETRY,20,98,21,STRAIGHT
1759679789,2025-10-05 10:56:29,TELEMETRY,30,96,27,STRAIGHT
1759679799,2025-10-05 10:56:39,TELEMETRY,40,94,33,STRAIGHT
1759679809,2025-10-05 10:56:49,TELEMETRY,40,94,33,STRAIGHT
1759679819,2025-10-05 10:56:59,TELEMETRY,50,92,39,STRAIGHT
1759679819,2025-10-05 10:56:59,TELEMETRY,50,92,39,STRAIGHT
1759679829,2025-10-05 10:57:09,TELEMETRY,50,92,39,STRAIGHT
1759679839,2025-10-05 10:57:19,TELEMETRY,60,90,45,STRAIGHT
1759679849,2025-10-05 10:57:29,TELEMETRY,60,90,45,RIGHT
1759679849,2025-10-05 10:57:29,TELEMETRY,60,90,45,RIGHT
1759679859,2025-10-05 10:57:39,TELEMETRY,60,90,45,RIGHT
1759679869,2025-10-05 10:57:49,TELEMETRY,60,90,45,STRAIGHT
1759679879,2025-10-05 10:57:59,TELEMETRY,60,90,45,LEFT
1759679879,2025-10-05 10:57:59,TELEMETRY,60,90,45,LEFT
1759679889,2025-10-05 10:58:09,TELEMETRY,60,90,45,STRAIGHT
1759679899,2025-10-05 10:58:19,TELEMETRY,60,90,45,STRAIGHT
1759679909,2025-10-05 10:58:29,TELEMETRY,50,90,43,STRAIGHT
1759679909,2025-10-05 10:58:29,TELEMETRY,50,90,43,STRAIGHT
1759679919,2025-10-05 10:58:39,TELEMETRY,20,90,37,STRAIGHT
1759679928,2025-10-05 10:58:48,TELEMETRY,20,90,37,STRAIGHT
